n_objects,n_triangles,n_collisions,n_draw_calls,time_ns
1,12,0,1,411204
1,12,0,1,470597
1,12,0,1,495186
1,12,0,1,416306
1,12,0,1,509088
1,12,0,1,294279
1,12,0,1,298676
1,12,0,1,364499
1,12,0,1,452896
1,12,0,1,615438
1,12,0,1,584761
1,12,0,1,452504
1,12,0,1,432155
1,12,0,1,483101
1,12,0,1,330873
1,12,0,1,407255
1,12,0,1,426745
1,12,0,1,381410
1,12,0,1,537943
1,12,0,1,403501
1,12,0,1,471440
1,12,0,1,433105
1,12,0,1,465235
1,12,0,1,499171
1,12,0,1,308305
1,12,0,1,298717
1,12,0,1,323472
1,12,0,1,459727
1,12,0,1,286955
1,12,0,1,436031
1,12,0,1,424151
1,12,0,1,482318
1,12,0,1,491354
1,12,0,1,312603
1,12,0,1,378595
1,12,0,1,355733
1,12,0,1,322721
1,12,0,1,373727
1,12,0,1,513959
1,12,0,1,324738
1,12,0,1,304677
1,12,0,1,351123
1,12,0,1,464715
1,12,0,1,435712
1,12,0,1,520006
1,12,0,1,409027
1,12,0,1,477269
1,12,0,1,557123
1,12,0,1,308968
1,12,0,1,367446
1,12,0,1,370469
1,12,0,1,424022
1,12,0,1,449418
1,12,0,1,347448
1,12,0,1,409844
1,12,0,1,478030
1,12,0,1,525381
1,12,0,1,327121
1,12,0,1,353573
1,12,0,1,314367
1,12,0,1,411467
1,12,0,1,465447
1,12,0,1,377114
1,12,0,1,415926
1,12,0,1,472853
1,12,0,1,319341
1,12,0,1,336330
1,12,0,1,269072
1,12,0,1,423058
1,12,0,1,428518
1,12,0,1,498730
1,12,0,1,334084
1,12,0,1,487918
1,12,0,1,328083
1,12,0,1,337845
1,12,0,1,336072
1,12,0,1,318774
1,12,0,1,385048
1,12,0,1,465469
1,12,0,1,629413
1,12,0,1,360744
1,12,0,1,522775
1,12,0,1,333771
1,12,0,1,356943
1,12,0,1,319435
1,12,0,1,340685
1,12,0,1,397381
1,12,0,1,488569
1,12,0,1,527212
1,12,0,1,342269
1,12,0,1,472121
1,12,0,1,295648
1,12,0,1,350052
1,12,0,1,352642
1,12,0,1,409494
1,12,0,1,527579
1,12,0,1,771654
1,12,0,1,1217532
1,12,0,1,1182784
1,12,0,1,586320
1,12,0,1,496991
1,12,0,1,388173
1,12,0,1,531512
1,12,0,1,359892
1,12,0,1,421739
1,12,0,1,353330
1,12,0,1,279682
1,12,0,1,303768
1,12,0,1,327478
1,12,0,1,321850
1,12,0,1,676906
1,12,0,1,425503
1,12,0,1,287636
1,12,0,1,302344
1,12,0,1,309567
1,12,0,1,292393
1,12,0,1,354887
1,12,0,1,327918
1,12,0,1,352549
1,12,0,1,327820
1,12,0,1,376785
1,12,0,1,351935
1,12,0,1,379247
1,12,0,1,344676
1,12,0,1,314804
1,12,0,1,562914
1,12,0,1,299933
1,12,0,1,380340
1,12,0,1,457934
1,12,0,1,325668
1,12,0,1,341806
1,12,0,1,428710
1,12,0,1,324734
1,12,0,1,353043
1,12,0,1,342481
