n_objects,n_triangles,n_collisions,n_draw_calls,fps
7,84,6,133,499.524
7,84,6,133,502.743
7,84,6,133,503.271
7,84,6,133,503.701
7,84,6,133,503.229
7,84,6,133,503.175
7,84,6,133,503.732
7,84,6,133,500.168
8,96,6,133,500.899
8,96,6,152,500.685
8,96,6,152,502.428
8,96,6,152,501.658
8,96,6,152,501.512
8,96,6,152,501.491
8,96,6,152,500.704
8,96,6,152,500.504
8,96,6,152,499.555
8,96,6,152,499.283
8,96,6,152,499.798
8,96,6,152,500.544
8,96,6,152,500.618
8,96,6,152,500.663
8,96,6,152,500.651
8,96,6,152,500.598
8,96,6,152,500.871
8,96,6,152,499.727
8,96,6,152,499.963
8,96,6,152,500.49
8,96,6,152,500.409
8,96,6,152,500.314
8,96,6,152,500.005
8,96,6,152,500.044
8,96,6,152,499.843
8,96,6,152,498.926
8,96,6,152,498.982
8,96,6,152,500.488
8,96,6,152,499.6
8,96,6,152,499.725
8,96,6,152,499.716
8,96,6,152,499.94
8,96,6,152,499.665
8,96,6,152,499.486
8,96,6,152,497.918
8,96,6,152,499.318
8,96,6,152,499.427
8,96,6,152,499.044
8,96,6,152,499.114
8,96,6,152,498.702
9,108,9,171,487.078
9,108,9,171,486.675
9,108,9,171,486.577
9,108,9,171,486.765
9,108,9,171,486.456
9,108,9,171,485.914
9,108,9,171,485.837
9,108,9,171,485.889
9,108,9,171,485.501
9,108,9,171,487.669
9,108,9,171,487.338
9,108,9,171,487.654
9,108,9,171,488.498
9,108,9,171,488.747
9,108,9,171,487.654
9,108,9,171,488.408
9,108,9,171,489.816
9,108,9,171,492.01
9,108,9,171,490.66
9,108,9,171,492.418
9,108,9,171,494.399
9,108,9,171,494.879
9,108,9,171,494.369
9,108,9,171,496.216
9,108,9,171,498.583
9,108,9,171,499.657
9,108,9,171,498.864
9,108,9,171,500.215
9,108,9,171,498.998
9,108,9,171,499.331
9,108,9,171,495.956
9,108,9,171,496.559
9,108,9,171,498.197
10,120,10,190,496.797
10,120,10,190,498.126
10,120,10,190,498.385
10,120,10,190,498.728
10,120,10,190,499.17
10,120,10,190,499.785
10,120,10,190,499.093
10,120,10,190,497.023
10,120,10,190,497.465
10,120,10,190,498.778
10,120,10,190,499.013
10,120,10,190,498.445
10,120,10,190,498.817
10,120,10,190,498.969
10,120,10,190,498.077
10,120,10,190,498.626
10,120,10,190,497.302
10,120,10,190,498.942
10,120,10,190,497.662
11,132,10,190,496.113
11,132,11,209,495.198
11,132,11,209,495.413
11,132,11,209,494.462
11,132,11,209,494.434
11,132,11,209,494.581
11,132,11,209,493.629
11,132,11,209,495.179
11,132,11,209,493.968
11,132,11,209,493.405
11,132,11,209,493.519
11,132,11,209,492.242
11,132,11,209,491.643
11,132,11,209,491.025
11,132,11,209,491.014
11,132,11,209,492.706
11,132,11,209,491.301
11,132,11,209,490.589
11,132,11,209,489.985
11,132,11,209,489.83
11,132,11,209,489.514
11,132,11,209,489.884
11,132,11,209,489.993
11,132,11,209,490.016
11,132,11,209,489.853
11,132,11,209,489.585
11,132,11,209,488.505
12,144,13,228,487.814
12,144,13,228,486.836
12,144,13,228,485.966
12,144,13,228,485.613
12,144,13,228,485.276
12,144,13,228,484.418
12,144,13,228,483.566
12,144,13,228,483.175
12,144,13,228,482.884
12,144,13,228,481.947
12,144,13,228,480.855
12,144,13,228,480.771
12,144,13,228,480.019
12,144,13,228,479.089
12,144,13,228,478.492
12,144,13,228,477.582
12,144,13,228,476.815
12,144,13,228,476.023
12,144,13,228,474.688
12,144,13,228,473.361
12,144,13,228,472.049
12,144,13,228,471.703
12,144,13,228,470.885
12,144,13,228,470.219
12,144,13,228,469.545
12,144,13,228,469.914
12,144,13,228,469.523
12,144,13,228,469.127
13,156,15,247,444.453
13,156,15,247,443.377
13,156,15,247,442.446
13,156,15,247,441.423
13,156,15,247,441.021
13,156,15,247,440.092
13,156,15,247,439.523
13,156,15,247,438.904
13,156,15,247,437.49
13,156,15,247,435.911
13,156,15,247,434.319
13,156,15,247,432.887
13,156,15,247,432.229
13,156,15,247,431.836
13,156,15,247,430.771
13,156,15,247,429.578
13,156,15,247,428.988
13,156,15,247,428.265
13,156,15,247,427.508
13,156,15,247,427.035
13,156,15,247,426.203
13,156,15,247,425.514
13,156,15,247,425.264
13,156,15,247,425.523
13,156,15,247,424.787
13,156,15,247,424.747
13,156,15,247,424.58
13,156,15,247,424.131
13,156,15,247,424.33
13,156,15,247,424.03
13,156,15,247,424.007
13,156,15,247,423.513
13,156,15,247,423.291
13,156,15,247,423.708
13,156,15,247,427.981
14,168,17,266,409.326
14,168,17,266,408.86
14,168,17,266,408.324
